VideoID,Video,ClassID
1421,Run/Run_6_11.mp4,5
1422,Run/Run_6_12.mp4,5
1423,Run/Run_6_13.mp4,5
1424,Run/Run_6_14.mp4,5
1425,Run/Run_6_15.mp4,5
1426,Run/Run_6_16.mp4,5
1427,Run/Run_6_17.mp4,5
1428,Run/Run_6_18.mp4,5
1429,Run/Run_6_19.mp4,5
1430,Run/Run_6_2.mp4,5
1431,Run/Run_6_20.mp4,5
1432,Run/Run_6_3.mp4,5
1433,Run/Run_6_4.mp4,5
1434,Run/Run_6_5.mp4,5
1435,Run/Run_6_6.mp4,5
1436,Run/Run_6_7.mp4,5
1437,Run/Run_6_8.mp4,5
1438,Run/Run_6_9.mp4,5
1439,Run/Run_8_1.mp4,5
1440,Run/Run_8_10.mp4,5
1441,Run/Run_8_11.mp4,5
1442,Run/Run_8_12.mp4,5
1443,Run/Run_8_13.mp4,5
1444,Run/Run_8_14.mp4,5
1445,Run/Run_8_15.mp4,5
1446,Run/Run_8_16.mp4,5
1447,Run/Run_8_17.mp4,5
1448,Run/Run_8_18.mp4,5
1449,Run/Run_8_19.mp4,5
1450,Run/Run_8_2.mp4,5
1451,Run/Run_8_20.mp4,5
1452,Run/Run_8_21.mp4,5
1453,Run/Run_8_22.mp4,5
1454,Run/Run_8_3.mp4,5
1455,Run/Run_8_4.mp4,5
1456,Run/Run_8_5.mp4,5
1457,Run/Run_8_6.mp4,5
1458,Run/Run_8_7.mp4,5
1459,Run/Run_8_8.mp4,5
1460,Run/Run_8_9.mp4,5
1461,Sit/Sit_10_1.mp4,6
1462,Sit/Sit_10_10.mp4,6
1463,Sit/Sit_10_11.mp4,6
1464,Sit/Sit_10_12.mp4,6
1465,Sit/Sit_10_13.mp4,6
1466,Sit/Sit_10_2.mp4,6
1467,Sit/Sit_10_3.mp4,6
1468,Sit/Sit_10_4.mp4,6
1469,Sit/Sit_10_5.mp4,6
1470,Sit/Sit_10_6.mp4,6
1471,Sit/Sit_10_7.mp4,6
1472,Sit/Sit_10_8.mp4,6
1473,Sit/Sit_10_9.mp4,6
1474,Sit/Sit_12_10.mp4,6
1475,Sit/Sit_12_11.mp4,6
1476,Sit/Sit_12_12.mp4,6
1477,Sit/Sit_12_14.mp4,6
1478,Sit/Sit_12_15.mp4,6
1479,Sit/Sit_12_17.mp4,6
1480,Sit/Sit_12_18.mp4,6
1481,Sit/Sit_12_2.mp4,6
1482,Sit/Sit_12_20.mp4,6
1483,Sit/Sit_12_21.mp4,6
1484,Sit/Sit_12_23.mp4,6
1485,Sit/Sit_12_25.mp4,6
1486,Sit/Sit_12_3.mp4,6
1487,Sit/Sit_12_5.mp4,6
1488,Sit/Sit_12_6.mp4,6
1489,Sit/Sit_12_9.mp4,6
1490,Sit/Sit_13_13.mp4,6
1491,Sit/Sit_13_15.mp4,6
1492,Sit/Sit_13_16.mp4,6
1493,Sit/Sit_13_18.mp4,6
1494,Sit/Sit_13_19.mp4,6
1495,Sit/Sit_13_22.mp4,6
1496,Sit/Sit_13_23.mp4,6
1497,Sit/Sit_13_24.mp4,6
1498,Sit/Sit_13_25.mp4,6
1499,Sit/Sit_13_26.mp4,6
1500,Sit/Sit_13_3.mp4,6
1501,Sit/Sit_13_4.mp4,6
1502,Sit/Sit_13_5.mp4,6
1503,Sit/Sit_13_6.mp4,6
1504,Sit/Sit_13_7.mp4,6
1505,Sit/Sit_13_8.mp4,6
1506,Sit/Sit_1_1.mp4,6
1507,Sit/Sit_1_2.mp4,6
1508,Sit/Sit_1_3.mp4,6
1509,Sit/Sit_1_4.mp4,6
1510,Sit/Sit_1_5.mp4,6
1511,Sit/Sit_1_6.mp4,6
1512,Sit/Sit_1_7.mp4,6
1513,Sit/Sit_1_8.mp4,6
1514,Sit/Sit_1_9.mp4,6
1515,Sit/Sit_2_1.mp4,6
1516,Sit/Sit_2_2.mp4,6
1517,Sit/Sit_2_3.mp4,6
1518,Sit/Sit_2_4.mp4,6
1519,Sit/Sit_2_5.mp4,6
1520,Sit/Sit_2_6.mp4,6
1521,Sit/Sit_2_7.mp4,6
1522,Sit/Sit_2_8.mp4,6
1523,Sit/Sit_3_10.mp4,6
1524,Sit/Sit_3_11.mp4,6
1525,Sit/Sit_3_13.mp4,6
1526,Sit/Sit_3_14.mp4,6
1527,Sit/Sit_3_16.mp4,6
1528,Sit/Sit_3_17.mp4,6
1529,Sit/Sit_3_18.mp4,6
1530,Sit/Sit_3_19.mp4,6
1531,Sit/Sit_3_2.mp4,6
1532,Sit/Sit_3_22.mp4,6
1533,Sit/Sit_3_4.mp4,6
1534,Sit/Sit_3_5.mp4,6
1535,Sit/Sit_3_6.mp4,6
1536,Sit/Sit_3_7.mp4,6
1537,Sit/Sit_3_8.mp4,6
1538,Sit/Sit_3_9.mp4,6
1539,Sit/Sit_4_1.mp4,6
1540,Sit/Sit_4_10.mp4,6
1541,Sit/Sit_4_11.mp4,6
1542,Sit/Sit_4_12.mp4,6
1543,Sit/Sit_4_13.mp4,6
1544,Sit/Sit_4_14.mp4,6
1545,Sit/Sit_4_16.mp4,6
1546,Sit/Sit_4_17.mp4,6
1547,Sit/Sit_4_18.mp4,6
1548,Sit/Sit_4_19.mp4,6
1549,Sit/Sit_4_2.mp4,6
1550,Sit/Sit_4_5.mp4,6
1551,Sit/Sit_4_6.mp4,6
1552,Sit/Sit_4_7.mp4,6
1553,Sit/Sit_4_8.mp4,6
1554,Sit/Sit_4_9.mp4,6
1555,Sit/Sit_5_1.mp4,6
1556,Sit/Sit_5_10.mp4,6
1557,Sit/Sit_5_11.mp4,6
1558,Sit/Sit_5_12.mp4,6
1559,Sit/Sit_5_13.mp4,6
1560,Sit/Sit_5_2.mp4,6
1561,Sit/Sit_5_3.mp4,6
1562,Sit/Sit_5_4.mp4,6
1563,Sit/Sit_5_5.mp4,6
1564,Sit/Sit_5_6.mp4,6
1565,Sit/Sit_5_7.mp4,6
1566,Sit/Sit_5_8.mp4,6
1567,Sit/Sit_5_9.mp4,6
1568,Sit/Sit_6_1.mp4,6
1569,Sit/Sit_6_10.mp4,6
1570,Sit/Sit_6_11.mp4,6
1571,Sit/Sit_6_12.mp4,6
1572,Sit/Sit_6_13.mp4,6
1573,Sit/Sit_6_14.mp4,6
1574,Sit/Sit_6_15.mp4,6
1575,Sit/Sit_6_17.mp4,6
1576,Sit/Sit_6_2.mp4,6
1577,Sit/Sit_6_3.mp4,6
1578,Sit/Sit_6_4.mp4,6
1579,Sit/Sit_6_5.mp4,6
1580,Sit/Sit_6_6.mp4,6
1581,Sit/Sit_6_7.mp4,6
1582,Sit/Sit_6_8.mp4,6
1583,Sit/Sit_6_9.mp4,6
1584,Sit/Sit_7_1.mp4,6
1585,Sit/Sit_7_10.mp4,6
1586,Sit/Sit_7_11.mp4,6
1587,Sit/Sit_7_12.mp4,6
1588,Sit/Sit_7_2.mp4,6
1589,Sit/Sit_7_3.mp4,6
1590,Sit/Sit_7_4.mp4,6
1591,Sit/Sit_7_5.mp4,6
1592,Sit/Sit_7_6.mp4,6
1593,Sit/Sit_7_7.mp4,6
1594,Sit/Sit_7_8.mp4,6
1595,Sit/Sit_7_9.mp4,6
1596,Stand/Stand_10_1.mp4,7
1597,Stand/Stand_10_2.mp4,7
1598,Stand/Stand_10_3.mp4,7
1599,Stand/Stand_10_4.mp4,7
1600,Stand/Stand_10_5.mp4,7
1601,Stand/Stand_10_6.mp4,7
1602,Stand/Stand_11_1.mp4,7
1603,Stand/Stand_11_10.mp4,7
1604,Stand/Stand_11_12.mp4,7
1605,Stand/Stand_11_13.mp4,7
1606,Stand/Stand_11_14.mp4,7
1607,Stand/Stand_11_16.mp4,7
1608,Stand/Stand_11_17.mp4,7
1609,Stand/Stand_11_19.mp4,7
1610,Stand/Stand_11_2.mp4,7
1611,Stand/Stand_11_20.mp4,7
1612,Stand/Stand_11_3.mp4,7
1613,Stand/Stand_11_4.mp4,7
1614,Stand/Stand_11_5.mp4,7
1615,Stand/Stand_11_6.mp4,7
1616,Stand/Stand_11_8.mp4,7
1617,Stand/Stand_11_9.mp4,7
1618,Stand/Stand_12_1.mp4,7
1619,Stand/Stand_12_11.mp4,7
1620,Stand/Stand_12_12.mp4,7
1621,Stand/Stand_12_13.mp4,7
1622,Stand/Stand_12_15.mp4,7
1623,Stand/Stand_12_16.mp4,7
1624,Stand/Stand_12_17.mp4,7
1625,Stand/Stand_12_18.mp4,7
1626,Stand/Stand_12_2.mp4,7
1627,Stand/Stand_12_21.mp4,7
1628,Stand/Stand_12_23.mp4,7
1629,Stand/Stand_12_24.mp4,7
1630,Stand/Stand_12_25.mp4,7
1631,Stand/Stand_12_3.mp4,7
1632,Stand/Stand_12_4.mp4,7
1633,Stand/Stand_12_5.mp4,7
1634,Stand/Stand_13_1.mp4,7
1635,Stand/Stand_13_11.mp4,7
1636,Stand/Stand_13_13.mp4,7
1637,Stand/Stand_13_15.mp4,7
1638,Stand/Stand_13_19.mp4,7
1639,Stand/Stand_13_2.mp4,7
1640,Stand/Stand_13_21.mp4,7
1641,Stand/Stand_13_23.mp4,7
1642,Stand/Stand_13_24.mp4,7
1643,Stand/Stand_13_25.mp4,7
1644,Stand/Stand_13_27.mp4,7
1645,Stand/Stand_13_4.mp4,7
1646,Stand/Stand_13_5.mp4,7
1647,Stand/Stand_13_6.mp4,7
1648,Stand/Stand_13_8.mp4,7
1649,Stand/Stand_13_9.mp4,7
1650,Stand/Stand_14_1.mp4,7
1651,Stand/Stand_14_15.mp4,7
1652,Stand/Stand_14_19.mp4,7
1653,Stand/Stand_14_20.mp4,7
1654,Stand/Stand_14_21.mp4,7
1655,Stand/Stand_14_22.mp4,7
1656,Stand/Stand_14_24.mp4,7
1657,Stand/Stand_14_25.mp4,7
1658,Stand/Stand_14_28.mp4,7
1659,Stand/Stand_14_29.mp4,7
1660,Stand/Stand_14_30.mp4,7
1661,Stand/Stand_14_32.mp4,7
1662,Stand/Stand_14_4.mp4,7
1663,Stand/Stand_14_7.mp4,7
1664,Stand/Stand_14_8.mp4,7
1665,Stand/Stand_14_9.mp4,7
1666,Stand/Stand_1_10.mp4,7
1667,Stand/Stand_1_11.mp4,7
1668,Stand/Stand_1_12.mp4,7
1669,Stand/Stand_1_14.mp4,7
1670,Stand/Stand_1_15.mp4,7
1671,Stand/Stand_1_16.mp4,7
1672,Stand/Stand_1_17.mp4,7
1673,Stand/Stand_1_18.mp4,7
1674,Stand/Stand_1_2.mp4,7
1675,Stand/Stand_1_3.mp4,7
1676,Stand/Stand_1_4.mp4,7
1677,Stand/Stand_1_5.mp4,7
1678,Stand/Stand_1_6.mp4,7
1679,Stand/Stand_1_7.mp4,7
1680,Stand/Stand_1_8.mp4,7
1681,Stand/Stand_1_9.mp4,7
1682,Stand/Stand_2_1.mp4,7
1683,Stand/Stand_2_2.mp4,7
1684,Stand/Stand_2_3.mp4,7
1685,Stand/Stand_2_4.mp4,7
1686,Stand/Stand_2_5.mp4,7
1687,Stand/Stand_2_6.mp4,7
1688,Stand/Stand_2_7.mp4,7
1689,Stand/Stand_2_8.mp4,7
1690,Stand/Stand_2_9.mp4,7
1691,Stand/Stand_4_1.mp4,7
1692,Stand/Stand_4_10.mp4,7
1693,Stand/Stand_4_11.mp4,7
1694,Stand/Stand_4_12.mp4,7
1695,Stand/Stand_4_14.mp4,7
1696,Stand/Stand_4_15.mp4,7
1697,Stand/Stand_4_16.mp4,7
1698,Stand/Stand_4_17.mp4,7
1699,Stand/Stand_4_2.mp4,7
1700,Stand/Stand_4_3.mp4,7
1701,Stand/Stand_4_4.mp4,7
1702,Stand/Stand_4_5.mp4,7
1703,Stand/Stand_4_6.mp4,7
1704,Stand/Stand_4_7.mp4,7
1705,Stand/Stand_4_8.mp4,7
1706,Stand/Stand_4_9.mp4,7
1707,Stand/Stand_8_1.mp4,7
1708,Stand/Stand_8_12.mp4,7
1709,Stand/Stand_8_13.mp4,7
1710,Stand/Stand_8_14.mp4,7
1711,Stand/Stand_8_15.mp4,7
1712,Stand/Stand_8_16.mp4,7
1713,Stand/Stand_8_17.mp4,7
1714,Stand/Stand_8_18.mp4,7
1715,Stand/Stand_8_19.mp4,7
1716,Stand/Stand_8_21.mp4,7
1717,Stand/Stand_8_4.mp4,7
1718,Stand/Stand_8_5.mp4,7
1719,Stand/Stand_8_6.mp4,7
1720,Stand/Stand_8_7.mp4,7
1721,Stand/Stand_8_8.mp4,7
1722,Stand/Stand_8_9.mp4,7
1723,Stand/Stand_9_1.mp4,7
1724,Stand/Stand_9_10.mp4,7
1725,Stand/Stand_9_11.mp4,7
1726,Stand/Stand_9_12.mp4,7
1727,Stand/Stand_9_13.mp4,7
1728,Stand/Stand_9_14.mp4,7
1729,Stand/Stand_9_15.mp4,7
1730,Stand/Stand_9_2.mp4,7
1731,Stand/Stand_9_3.mp4,7
1732,Stand/Stand_9_4.mp4,7
1733,Stand/Stand_9_5.mp4,7
1734,Stand/Stand_9_6.mp4,7
1735,Stand/Stand_9_7.mp4,7
1736,Stand/Stand_9_8.mp4,7
1737,Stand/Stand_9_9.mp4,7
1738,Turn/Turn_10_1.mp4,8
1739,Turn/Turn_10_10.mp4,8
1740,Turn/Turn_10_11.mp4,8
1741,Turn/Turn_10_12.mp4,8
1742,Turn/Turn_10_13.mp4,8
1743,Turn/Turn_10_14.mp4,8
1744,Turn/Turn_10_15.mp4,8
1745,Turn/Turn_10_16.mp4,8
1746,Turn/Turn_10_17.mp4,8
1747,Turn/Turn_10_18.mp4,8
1748,Turn/Turn_10_19.mp4,8
1749,Turn/Turn_10_2.mp4,8
1750,Turn/Turn_10_20.mp4,8
1751,Turn/Turn_10_21.mp4,8
1752,Turn/Turn_10_22.mp4,8
1753,Turn/Turn_10_23.mp4,8
1754,Turn/Turn_10_24.mp4,8
1755,Turn/Turn_10_25.mp4,8
1756,Turn/Turn_10_26.mp4,8
1757,Turn/Turn_10_27.mp4,8
1758,Turn/Turn_10_28.mp4,8
1759,Turn/Turn_10_29.mp4,8
1760,Turn/Turn_10_3.mp4,8
1761,Turn/Turn_10_30.mp4,8
1762,Turn/Turn_10_31.mp4,8
1763,Turn/Turn_10_32.mp4,8
1764,Turn/Turn_10_33.mp4,8
1765,Turn/Turn_10_34.mp4,8
1766,Turn/Turn_10_35.mp4,8
1767,Turn/Turn_10_4.mp4,8
1768,Turn/Turn_10_6.mp4,8
1769,Turn/Turn_10_7.mp4,8
1770,Turn/Turn_10_8.mp4,8
1771,Turn/Turn_10_9.mp4,8
1772,Turn/Turn_11_1.mp4,8
1773,Turn/Turn_11_10.mp4,8
1774,Turn/Turn_11_11.mp4,8
1775,Turn/Turn_11_12.mp4,8
1776,Turn/Turn_11_13.mp4,8
1777,Turn/Turn_11_14.mp4,8
1778,Turn/Turn_11_15.mp4,8
1779,Turn/Turn_11_16.mp4,8
1780,Turn/Turn_11_17.mp4,8
1781,Turn/Turn_11_18.mp4,8
1782,Turn/Turn_11_19.mp4,8
1783,Turn/Turn_11_2.mp4,8
1784,Turn/Turn_11_20.mp4,8
1785,Turn/Turn_11_21.mp4,8
1786,Turn/Turn_11_22.mp4,8
1787,Turn/Turn_11_24.mp4,8
1788,Turn/Turn_11_25.mp4,8
1789,Turn/Turn_11_26.mp4,8
1790,Turn/Turn_11_27.mp4,8
1791,Turn/Turn_11_28.mp4,8
1792,Turn/Turn_11_29.mp4,8
1793,Turn/Turn_11_3.mp4,8
1794,Turn/Turn_11_30.mp4,8
1795,Turn/Turn_11_31.mp4,8
1796,Turn/Turn_11_32.mp4,8
1797,Turn/Turn_11_34.mp4,8
1798,Turn/Turn_11_35.mp4,8
1799,Turn/Turn_11_36.mp4,8
1800,Turn/Turn_11_4.mp4,8
1801,Turn/Turn_11_5.mp4,8
1802,Turn/Turn_11_6.mp4,8
1803,Turn/Turn_11_7.mp4,8
1804,Turn/Turn_11_8.mp4,8
1805,Turn/Turn_11_9.mp4,8
1806,Turn/Turn_12_1.mp4,8
1807,Turn/Turn_12_10.mp4,8
1808,Turn/Turn_12_11.mp4,8
1809,Turn/Turn_12_12.mp4,8
1810,Turn/Turn_12_13.mp4,8
1811,Turn/Turn_12_14.mp4,8
1812,Turn/Turn_12_15.mp4,8
1813,Turn/Turn_12_16.mp4,8
1814,Turn/Turn_12_17.mp4,8
1815,Turn/Turn_12_18.mp4,8
1816,Turn/Turn_12_19.mp4,8
1817,Turn/Turn_12_2.mp4,8
1818,Turn/Turn_12_20.mp4,8
1819,Turn/Turn_12_21.mp4,8
1820,Turn/Turn_12_23.mp4,8
1821,Turn/Turn_12_24.mp4,8
1822,Turn/Turn_12_25.mp4,8
1823,Turn/Turn_12_26.mp4,8
1824,Turn/Turn_12_28.mp4,8
1825,Turn/Turn_12_29.mp4,8
1826,Turn/Turn_12_3.mp4,8
1827,Turn/Turn_12_30.mp4,8
1828,Turn/Turn_12_31.mp4,8
1829,Turn/Turn_12_32.mp4,8
1830,Turn/Turn_12_34.mp4,8
1831,Turn/Turn_12_37.mp4,8
1832,Turn/Turn_12_38.mp4,8
1833,Turn/Turn_12_39.mp4,8
1834,Turn/Turn_12_4.mp4,8
1835,Turn/Turn_12_5.mp4,8
1836,Turn/Turn_12_6.mp4,8
1837,Turn/Turn_12_7.mp4,8
1838,Turn/Turn_12_8.mp4,8
1839,Turn/Turn_12_9.mp4,8
1840,Turn/Turn_1_10.mp4,8
1841,Turn/Turn_1_11.mp4,8
1842,Turn/Turn_1_13.mp4,8
1843,Turn/Turn_1_14.mp4,8
1844,Turn/Turn_1_17.mp4,8
1845,Turn/Turn_1_18.mp4,8
1846,Turn/Turn_1_19.mp4,8
1847,Turn/Turn_1_20.mp4,8
1848,Turn/Turn_1_22.mp4,8
1849,Turn/Turn_1_24.mp4,8
1850,Turn/Turn_1_25.mp4,8
1851,Turn/Turn_1_26.mp4,8
1852,Turn/Turn_1_27.mp4,8
1853,Turn/Turn_1_29.mp4,8
1854,Turn/Turn_1_3.mp4,8
1855,Turn/Turn_1_30.mp4,8
1856,Turn/Turn_1_31.mp4,8
1857,Turn/Turn_1_32.mp4,8
1858,Turn/Turn_1_33.mp4,8
1859,Turn/Turn_1_37.mp4,8
1860,Turn/Turn_1_38.mp4,8
1861,Turn/Turn_1_39.mp4,8
1862,Turn/Turn_1_42.mp4,8
1863,Turn/Turn_1_43.mp4,8
1864,Turn/Turn_1_44.mp4,8
1865,Turn/Turn_1_45.mp4,8
1866,Turn/Turn_1_46.mp4,8
1867,Turn/Turn_1_47.mp4,8
1868,Turn/Turn_1_51.mp4,8
1869,Turn/Turn_1_53.mp4,8
1870,Turn/Turn_1_54.mp4,8
1871,Turn/Turn_1_56.mp4,8
1872,Turn/Turn_1_6.mp4,8
1873,Turn/Turn_1_7.mp4,8
1874,Turn/Turn_2_1.mp4,8
1875,Turn/Turn_2_10.mp4,8
1876,Turn/Turn_2_11.mp4,8
1877,Turn/Turn_2_12.mp4,8
1878,Turn/Turn_2_13.mp4,8
1879,Turn/Turn_2_14.mp4,8
1880,Turn/Turn_2_16.mp4,8
1881,Turn/Turn_2_17.mp4,8
1882,Turn/Turn_2_18.mp4,8
1883,Turn/Turn_2_19.mp4,8
1884,Turn/Turn_2_2.mp4,8
1885,Turn/Turn_2_20.mp4,8
1886,Turn/Turn_2_21.mp4,8
1887,Turn/Turn_2_22.mp4,8
1888,Turn/Turn_2_23.mp4,8
1889,Turn/Turn_2_24.mp4,8
1890,Turn/Turn_2_25.mp4,8
1891,Turn/Turn_2_27.mp4,8
1892,Turn/Turn_2_28.mp4,8
1893,Turn/Turn_2_29.mp4,8
1894,Turn/Turn_2_3.mp4,8
1895,Turn/Turn_2_30.mp4,8
1896,Turn/Turn_2_31.mp4,8
1897,Turn/Turn_2_32.mp4,8
1898,Turn/Turn_2_33.mp4,8
1899,Turn/Turn_2_34.mp4,8
1900,Turn/Turn_2_35.mp4,8
1901,Turn/Turn_2_36.mp4,8
1902,Turn/Turn_2_37.mp4,8
1903,Turn/Turn_2_38.mp4,8
1904,Turn/Turn_2_5.mp4,8
1905,Turn/Turn_2_6.mp4,8
1906,Turn/Turn_2_7.mp4,8
1907,Turn/Turn_2_8.mp4,8
1908,Turn/Turn_3_10.mp4,8
1909,Turn/Turn_3_11.mp4,8
1910,Turn/Turn_3_12.mp4,8
1911,Turn/Turn_3_14.mp4,8
1912,Turn/Turn_3_15.mp4,8
1913,Turn/Turn_3_16.mp4,8
1914,Turn/Turn_3_18.mp4,8
1915,Turn/Turn_3_2.mp4,8
1916,Turn/Turn_3_20.mp4,8
1917,Turn/Turn_3_21.mp4,8
1918,Turn/Turn_3_22.mp4,8
1919,Turn/Turn_3_23.mp4,8
1920,Turn/Turn_3_24.mp4,8
1921,Turn/Turn_3_25.mp4,8
1922,Turn/Turn_3_26.mp4,8
1923,Turn/Turn_3_27.mp4,8
1924,Turn/Turn_3_28.mp4,8
1925,Turn/Turn_3_29.mp4,8
1926,Turn/Turn_3_30.mp4,8
1927,Turn/Turn_3_31.mp4,8
1928,Turn/Turn_3_32.mp4,8
1929,Turn/Turn_3_34.mp4,8
1930,Turn/Turn_3_35.mp4,8
1931,Turn/Turn_3_36.mp4,8
1932,Turn/Turn_3_37.mp4,8
1933,Turn/Turn_3_38.mp4,8
1934,Turn/Turn_3_39.mp4,8
1935,Turn/Turn_3_41.mp4,8
1936,Turn/Turn_3_42.mp4,8
1937,Turn/Turn_3_5.mp4,8
1938,Turn/Turn_3_6.mp4,8
1939,Turn/Turn_3_7.mp4,8
1940,Turn/Turn_3_8.mp4,8
1941,Turn/Turn_3_9.mp4,8
1942,Turn/Turn_4_1.mp4,8
1943,Turn/Turn_4_10.mp4,8
1944,Turn/Turn_4_11.mp4,8
1945,Turn/Turn_4_12.mp4,8
1946,Turn/Turn_4_13.mp4,8
1947,Turn/Turn_4_14.mp4,8
1948,Turn/Turn_4_15.mp4,8
1949,Turn/Turn_4_16.mp4,8
1950,Turn/Turn_4_17.mp4,8
1951,Turn/Turn_4_18.mp4,8
1952,Turn/Turn_4_19.mp4,8
1953,Turn/Turn_4_2.mp4,8
1954,Turn/Turn_4_20.mp4,8
1955,Turn/Turn_4_21.mp4,8
1956,Turn/Turn_4_22.mp4,8
1957,Turn/Turn_4_23.mp4,8
1958,Turn/Turn_4_24.mp4,8
1959,Turn/Turn_4_25.mp4,8
1960,Turn/Turn_4_26.mp4,8
1961,Turn/Turn_4_27.mp4,8
1962,Turn/Turn_4_28.mp4,8
1963,Turn/Turn_4_29.mp4,8
1964,Turn/Turn_4_3.mp4,8
1965,Turn/Turn_4_4.mp4,8
1966,Turn/Turn_4_5.mp4,8
1967,Turn/Turn_4_6.mp4,8
1968,Turn/Turn_4_7.mp4,8
1969,Turn/Turn_4_8.mp4,8
1970,Turn/Turn_4_9.mp4,8
1971,Turn/Turn_7_1.mp4,8
1972,Turn/Turn_7_10.mp4,8
1973,Turn/Turn_7_11.mp4,8
1974,Turn/Turn_7_12.mp4,8
1975,Turn/Turn_7_13.mp4,8
1976,Turn/Turn_7_15.mp4,8
1977,Turn/Turn_7_16.mp4,8
1978,Turn/Turn_7_17.mp4,8
1979,Turn/Turn_7_18.mp4,8
1980,Turn/Turn_7_19.mp4,8
1981,Turn/Turn_7_2.mp4,8
1982,Turn/Turn_7_20.mp4,8
1983,Turn/Turn_7_21.mp4,8
1984,Turn/Turn_7_22.mp4,8
1985,Turn/Turn_7_23.mp4,8
1986,Turn/Turn_7_24.mp4,8
1987,Turn/Turn_7_25.mp4,8
1988,Turn/Turn_7_26.mp4,8
1989,Turn/Turn_7_27.mp4,8
1990,Turn/Turn_7_28.mp4,8
1991,Turn/Turn_7_29.mp4,8
1992,Turn/Turn_7_3.mp4,8
1993,Turn/Turn_7_30.mp4,8
1994,Turn/Turn_7_31.mp4,8
1995,Turn/Turn_7_32.mp4,8
1996,Turn/Turn_7_33.mp4,8
1997,Turn/Turn_7_34.mp4,8
1998,Turn/Turn_7_35.mp4,8
1999,Turn/Turn_7_38.mp4,8
2000,Turn/Turn_7_4.mp4,8
2001,Turn/Turn_7_5.mp4,8
2002,Turn/Turn_7_6.mp4,8
2003,Turn/Turn_7_8.mp4,8
2004,Turn/Turn_7_9.mp4,8
2005,Turn/Turn_9_1.mp4,8
2006,Turn/Turn_9_2.mp4,8
2007,Turn/Turn_9_3.mp4,8
2008,Turn/Turn_9_4.mp4,8
2009,Turn/Turn_9_5.mp4,8
2010,Turn/Turn_9_6.mp4,8
2011,Turn/Turn_9_7.mp4,8
2012,Walk/Walk_10_1.mp4,9
2013,Walk/Walk_10_10.mp4,9
2014,Walk/Walk_10_11.mp4,9
2015,Walk/Walk_10_12.mp4,9
2016,Walk/Walk_10_13.mp4,9
2017,Walk/Walk_10_2.mp4,9
2018,Walk/Walk_10_3.mp4,9
2019,Walk/Walk_10_4.mp4,9
2020,Walk/Walk_10_5.mp4,9
2021,Walk/Walk_10_6.mp4,9
2022,Walk/Walk_10_7.mp4,9
2023,Walk/Walk_10_8.mp4,9
2024,Walk/Walk_10_9.mp4,9
2025,Walk/Walk_11_1.mp4,9
2026,Walk/Walk_11_10.mp4,9
2027,Walk/Walk_11_12.mp4,9
2028,Walk/Walk_11_13.mp4,9
2029,Walk/Walk_11_14.mp4,9
2030,Walk/Walk_11_15.mp4,9
2031,Walk/Walk_11_16.mp4,9
2032,Walk/Walk_11_17.mp4,9
2033,Walk/Walk_11_18.mp4,9
2034,Walk/Walk_11_19.mp4,9
2035,Walk/Walk_11_20.mp4,9
2036,Walk/Walk_11_21.mp4,9
2037,Walk/Walk_11_23.mp4,9
2038,Walk/Walk_11_24.mp4,9
2039,Walk/Walk_11_25.mp4,9
2040,Walk/Walk_11_26.mp4,9
2041,Walk/Walk_11_27.mp4,9
2042,Walk/Walk_11_28.mp4,9
2043,Walk/Walk_11_29.mp4,9
2044,Walk/Walk_11_3.mp4,9
2045,Walk/Walk_11_30.mp4,9
2046,Walk/Walk_11_31.mp4,9
2047,Walk/Walk_11_32.mp4,9
2048,Walk/Walk_11_33.mp4,9
2049,Walk/Walk_11_34.mp4,9
2050,Walk/Walk_11_35.mp4,9
2051,Walk/Walk_11_36.mp4,9
2052,Walk/Walk_11_4.mp4,9
2053,Walk/Walk_11_6.mp4,9
2054,Walk/Walk_11_7.mp4,9
2055,Walk/Walk_11_8.mp4,9
2056,Walk/Walk_11_9.mp4,9
2057,Walk/Walk_12_1.mp4,9
2058,Walk/Walk_12_11.mp4,9
2059,Walk/Walk_12_12.mp4,9
2060,Walk/Walk_12_14.mp4,9
2061,Walk/Walk_12_15.mp4,9
2062,Walk/Walk_12_16.mp4,9
2063,Walk/Walk_12_17.mp4,9
2064,Walk/Walk_12_18.mp4,9
2065,Walk/Walk_12_19.mp4,9
2066,Walk/Walk_12_2.mp4,9
2067,Walk/Walk_12_20.mp4,9
2068,Walk/Walk_12_21.mp4,9
2069,Walk/Walk_12_22.mp4,9
2070,Walk/Walk_12_24.mp4,9
2071,Walk/Walk_12_25.mp4,9
2072,Walk/Walk_12_26.mp4,9
2073,Walk/Walk_12_27.mp4,9
2074,Walk/Walk_12_28.mp4,9
2075,Walk/Walk_12_29.mp4,9
2076,Walk/Walk_12_3.mp4,9
2077,Walk/Walk_12_30.mp4,9
2078,Walk/Walk_12_31.mp4,9
2079,Walk/Walk_12_32.mp4,9
2080,Walk/Walk_12_33.mp4,9
2081,Walk/Walk_12_34.mp4,9
2082,Walk/Walk_12_35.mp4,9
2083,Walk/Walk_12_4.mp4,9
2084,Walk/Walk_12_5.mp4,9
2085,Walk/Walk_12_6.mp4,9
2086,Walk/Walk_12_7.mp4,9
2087,Walk/Walk_12_8.mp4,9
2088,Walk/Walk_12_9.mp4,9
2089,Walk/Walk_13_1.mp4,9
